"id","first_name","last_name","gender","film_count"
299922,Akaji,Maro,M,1
300405,Kenneth,Mars,M,1
300498,Charles (II),Marsh,M,1
300701,James (I),Marshall,M,1
300784,Robert (II),Marshall,M,1
301208,B.J.,Martin,M,1
301244,Brad (I),Martin,M,1
301555,John C.,Martin,M,1
301563,Johnny (I),Martin,M,1
301810,Steve (I),Martin,M,1
302252,Lou,Martini Jr.,M,1
302307,Al,Martino,M,1
302319,John (I),Martino,M,1
304444,Owen,Masterson,M,1
304920,Tim (I),Matheson,M,1
304966,John M.,Mathews,M,2
305678,Walter,Matthau,M,1
305705,Al,Matthews,M,1
306573,Brad,Mavis,M,1
306623,James,Mawhinney,M,1
306790,Paul (I),Maxwell,M,1
306942,Seth Michael,May,M,1
307200,Peter (II),Mayhew,M,1
307236,Jeff (I),Maynard,M,1
307547,Stan,Mazin,M,1
308329,Holt,McCallany,M,1
308366,Rick (I),McCallum,M,1
308540,Eugene (III),McCarthy,M,1
308572,Kevin (I),McCarthy,M,1
308631,Sean (I),McCartin,M,1
308971,John J.,McCloy,M,1
309010,Marc (I),McClure,M,1
309156,John (I),McConnell,M,1
309251,J. Patrick,McCormack,M,1
309501,Paul,McCrane,M,1
309571,Alex,McCrindle,M,1
309697,Grant,McCune,M,1
310030,Mac (I),McDonald,M,1
310474,Colin (I),McFarlane,M,1
310708,Bruce,McGill,M,1
310765,John C.,McGinley,M,1
310769,Sean,McGinley,M,1
310781,Russ,McGinn,M,1
310868,Patrick,McGoohan,M,1
310883,Barry,McGovern,M,1
310903,Michael (I),McGovern,M,1
311597,Tim,McIntyre,M,1
311663,David (II),McKay,M,1
311756,Michael,McKean,M,1
311828,Mark,McKeel,M,1
312231,Ray,McKinnon,M,2
312299,Rod,McKuen,M,1
312623,Errol,McLendon,M,1
312773,Liam,McMahon,M,1
312806,Don (I),McManus,M,1
312961,Patrick,McMullen,M,1
313126,Pat (I),McNamara,M,1
313131,Robert (I),McNamara,M,1
313569,Michael (I),McShane,M,1
313583,Gerard,McSorley,M,1
313916,Nick,Meaney,M,1
313930,Randy,Means,M,1
313969,Dean,Measor,M,1
314365,Frank,Medrano,M,1
315810,Larry,Melton,M,1
316965,Larry,Merchant,M,1
317829,Jim,Meskimen,M,1
318099,Mark,Metcalf,M,1
318673,Eric (II),Meyers,M,1
318718,Rusty,Meyers,M,1
318797,Lou,Meza,M,1
319724,Patrick,Mickler,M,1
319795,Clark,Middleton,M,1
319868,Hikaru,Midorikawa,M,1
320748,Andy,Milder,M,1
320846,Mack,Miles,M,1
320960,Tomas,Milian,M,1
321300,Chris (III),Miller,M,1
321301,Chris (VII),Miller,M,1
321383,Dick (I),Miller,M,1
321731,Matt (II),Miller,M,1
322384,Zeke,Mills,M,1
322781,Kazuyoshi,Minamimagoe,M,1
323181,Willie,Minor,M,1
323403,Evan,Mirand,M,1
324334,Red (II),Mitchell,M,1
325101,Robert (I),Mobbs,M,1
325748,John,Moio,M,1
327340,Lenny,Montana,M,1
327456,Sal,Monte,M,1
328248,Jeff,Moon,M,1
328405,Bennie,Moore,M,1
330833,Yoshiyuki,Morishita,M,1
332260,Ryan B.,Moschetti,M,1
332724,Mohammed,Mossadegh,M,1
332893,Akira,Motomura,M,1
334370,Peter,Mullan,M,1
335034,Jan,Munroe,M,2
335368,Bill,Murdoch,M,1
335617,Cillian,Murphy,M,1
335657,Eddie (I),Murphy,M,1
335689,Gerard (II),Murphy,M,1
335791,Martin (I),Murphy,M,1
335829,Patrick (IV),Murphy,M,1
335955,Bill (I),Murray,M,1
336279,John,Murtagh,M,1
336283,James,Murtaugh,M,1
337097,Mike,Myers,M,1
338314,Joseph,Nadell,M,1
338797,Ajay,Naidu,M,2
338938,Tetsuro,Naka,M,1
339292,Kanako,Nakazato,M,1
339994,Akimitsu,Naruyama,M,1
340538,Geoffrey,Nauffts,M,1
341012,Larry,Nazimek,M,1
341134,Edwin,Neal,M,1
341480,Liam,Neeson,M,1
341916,Adam (I),Nelson,M,1
341985,Christopher Allen,Nelson,M,2
341991,Clifford,Nelson,M,1
342248,Sandy (II),Nelson,M,1
342280,Tim Blake,Nelson,M,1
342443,Sean,Nepita,M,1
342939,Larry,Neumann Jr.,M,1
343346,Ron (I),Newell,M,1
343482,John M.,Newman,M,1
343502,Mark D.,Newman,M,1
343714,Wayne,Newton,M,1
343930,Dinh Diem,Ngo,M,1
344454,Jack,Nicholson,M,1
346233,Daniel,Niswander,M,1
346397,Richard,Nixon,M,1
346988,Paul L.,Nolan,M,1
347118,Kunichi,Nomura,M,1
347754,Lance,Norris,M,1
347922,Alex,Norton,M,1
347943,Edward (I),Norton,M,1
348858,Danny,Nucci,M,1
349878,Paul,O'Boyle,M,1
349905,Patrick (I),O'Brian,M,1
349915,Austin,O'Brien,M,1
349941,Conan,O'Brien,M,1
350069,Niall,O'Brien,M,1
350285,Ruary,O'Connell,M,1
350358,David (I),O'Connor,M,1
350741,Conor,O'Farrell,M,1
350889,David (I),O'Hara,M,1
350939,Denis,O'Hare,M,1
350997,Ed,O'Keefe,M,1
351075,Jer,O'Leary,M,1
351253,Mike (II),O'Neal,M,1
351274,Stephen,O'Neil Martin,M,1
352931,Kenji,Ohba,M,1
353175,Yuji,Okabe,M,1
353656,Gary,Oldman,M,2
354484,Bjørn (I),Olsen,M,1
354791,Willem,Oltmans,M,1
356562,Louis,Ortiz,M,1
356699,Bob,Orwig,M,1
357320,Ron,Ostrow,M,1
358426,Kevin,Owers,M,1
358535,Michael,Ozag,M,1
358555,Robert,Ozasky,M,1
358968,Al,Pacino,M,1
358984,Gene,Pack,M,1
359448,Oliver,Page,M,1
359477,T. Bruce,Page,M,1
359632,Shah Mohammed Reza,Pahlavi,M,1
360502,Gary (I),Palmer,M,1
360793,Lew,Palter,M,1
361482,Joe,Pantoliano,M,2
361582,Connor,Paolo,M,1
362075,John,Paragon,M,1
362717,Steve (I),Park,M,1
362802,Anthony Ray,Parker,M,1
362817,Brad (I),Parker,M,1
363245,James,Parks,M,1
363257,Michael (I),Parks,M,2
363615,Anthony,Parrulli,M,1
363724,Jim (II),Parsons,M,1
364719,Robert,Paterson,M,1
365287,Frank (III),Patton,M,1
366173,Bill,Paxton,M,3
366618,Guy (I),Pearce,M,1
366696,Stephen,Pearlman,M,1
366715,Clive,Pearse,M,1
366808,Malachi,Pearson,M,1
366832,Shaun,Pearson,M,1
366884,Michael,Peavey,M,1
367071,Joe,Pecoraro,M,1
367572,Todd,Peirce,M,1
367646,Gregory,Pekar,M,1
368399,Chris (I),Penn,M,2
368424,Sean,Penn,M,1
368457,Ted,Pennebaker,M,1
368628,Del,Pentecost,M,1
369198,Marco,Perella,M,1
369461,Timothy Paul,Perez,M,1
370374,John,Perryman,M,1
370660,Joe,Pesci,M,1
371050,Robert (I),Peters,M,1
371393,Lorne,Peterson,M,1
371745,George,Petrie,M,1
372035,Rick,Petrucelli,M,1
372149,Dan (I),Pettersson,M,1
373005,Emo,Philips,M,1
373241,Jonathan (I),Phillips,M,1
373998,Bill,Pickle,M,1
374730,Gary,Pike,M,1
374784,Joseph,Pilato,M,1
375500,Mark,Pinter,M,1
376249,Brad,Pitt,M,3
376350,Greg (II),Pitts,M,1
376648,Tony,Plana,M,1
378220,Antonio,Polk,M,1
378277,Kevin,Pollak,M,1
378476,Alan,Polonsky,M,1
378578,Stevo,Polyi,M,3
378974,J.T.,Pontino,M,1
379198,Manley,Pope Jr.,M,1
380135,Justin,Possenti,M,1
380938,Marcus,Powell,M,1
381097,David F.,Powers,M,1
381107,Francis Gary,Powers,M,1
381992,Harve,Presnell,M,1
382123,J.A.,Preston,M,1
382324,Steve F.,Price Jr.,M,1
383394,Ray,Proscia,M,1
383529,David,Proval,M,2
383596,David,Prowse,M,1
384513,John,Pungitore,M,1
384778,Jack,Purvis,M,1
384898,Duncan,Putney,M,1
385452,Miguel (I),Pérez,M,1
385663,Shaobo,Qin,M,1
385911,Van,Quattro,M,1
386627,Luke,Quinton,M,1
387921,Joseph,Ragno,M,1
388301,David,Raiport,M,1
388511,Cliff,Rakerd,M,1
388899,Anthony (I),Ramirez,M,1
389753,Chad,Randau,M,1
390093,Steve,Rankin,M,1
390454,Jim,Raqelin,M,1
390972,A. Ray,Ratliff,M,1
392562,Ray,Redd,M,1
392613,Brian,Reddy,M,1
392666,H.E.D.,Redford,M,1
392786,Markus,Redmond,M,1
393119,Richard (III),Reed,M,1
393147,Steve,Reed,M,1
393411,Keanu,Reeves,M,1
393449,Steve,Reevis,M,1
393971,Mike (I),Reid,M,1
394020,Rob,Reider,M,1
394261,Carl,Reiner,M,1
394283,Tracy,Reiner,M,1
394516,Paul,Reiser,M,1
394821,Calvin,Remsberg,M,1
394992,Victor,Rendina,M,1
395021,John (I),Reneau,M,1
395093,Chris,Renna,M,1
395132,Callum Keith,Rennie,M,1
395522,Joe,Restivo,M,1
396079,Rupert,Reyes,M,1
396528,Ving,Rhames,M,1
396814,Ralph,Riach,M,1
397039,Giovanni,Ribisi,M,1
397623,Bill (III),Richards,M,1
397635,Burt,Richards,M,1
397770,Michael (I),Richards,M,1
397809,Sal,Richards,M,1
398679,Frank,Ridley,M,1
398789,Peter,Riegert,M,1
398802,Richard,Riehle,M,1
398869,Armando,Riesco,M,1
398943,Ron,Rifkin,M,1
398944,Steve,Rifkin,M,1
399230,Gary (I),Riley,M,1
399367,Shane,Rimmer,M,1
400031,Guy,Ritchie,M,1
400164,James (I),Ritz,M,1
400872,Linus,Roache,M,1
401104,Tim (I),Robbins,M,2
401895,George R.,Robertson,M,1
402212,Chris (II),Robinson,M,1
402340,James (II),Robinson,M,1
402481,Raymone,Robinson,M,1
402498,Robby,Robinson,M,1
402568,Troy,Robinson,M,1
402708,John,Robotham,M,1
402830,Alex,Rocco,M,1
403151,Nelson,Rockefeller,M,1
403180,David,Rockit Hynes,M,1
403345,Kevin,Roden,M,1
403501,Alex,Rodine,M,1
404379,David C.,Roehm Sr.,M,1
405572,Mark,Rolston,M,2
406571,Michael,Rooker,M,1
406711,Stephen (I),Root,M,2
406907,Thomas,Rosales Jr.,M,1
406968,José Ramón,Rosario,M,1
406971,Marcio,Rosario,M,1
407154,Jim (I),Rose,M,1
407308,Johnny,Roselli,M,1
407465,Arthur,Rosenberg,M,1
407892,Tom,Rosqui,M,1
408215,Ricco,Ross,M,1
408902,Tim,Roth,M,2
409131,George,Roubicek,M,1
409474,Jimmy,Roussounis,M,1
409790,Oscar,Rowland,M,1
410850,Roman,Rudenko,M,1
411006,Reed,Rudy,M,1
411200,Steve,Ruge,M,1
412221,Kurt (I),Russell,M,1
412279,Richard (II),Russell,M,1
412398,Gianni (I),Russo,M,1
412451,Perry R.,Russo,M,1
412573,Robert,Ruth,M,2
412682,Richard,Rutowski,M,1
413114,Will,Ryan,M,1
414502,Robin,Sachs,M,1
414705,William (I),Sadler,M,1
414913,Dr. Anatoly M.,Sagalevitch,M,1
415630,Yumika,Saki,M,1
415674,Matthew,Saks,M,1
416655,Tony,Salome,M,1
418173,Jay O.,Sanders,M,1
418701,Jonathan,Sanger,M,1
420051,Oren,Sarch,M,1
420479,Peter,Sarsgaard,M,1
420990,Sakichi,Satô,M,1
421660,Joe,Savino,M,1
422368,Jeffrey,Scaperrotta,M,1
422784,Steven I.,Schafer,M,1
424672,Peter,Schmitz,M,1
425137,Leslie,Schofield,M,1
425670,Fred,Schruers,M,1
425938,Armand,Schultz,M,1
426251,Tom,Schuster,M,1
426293,Laurent,Schwaar,M,1
426450,Jon (I),Schwartz,M,1
426461,Lloyd,Schwartz,M,1
426496,Scott L.,Schwartz,M,1
426649,Kurt,Schweickhardt,M,1
427337,Chris (III),Scott,M,1
427695,Nathan (II),Scott,M,1
427835,Timothy (I),Scott,M,1
427898,William,Scott-Masson,M,1
427924,Vito,Scotti,M,1
429205,Ray,Seiden,M,1
429374,John,Seitz,M,1
429501,Haile,Selassie,M,1
430428,Arthur,Senzy,M,2
430641,Rade,Serbedzija,M,2
431679,Brent,Sexton,M,1
431701,Merlyn,Sexton,M,1
432677,Michael (V),Shannon,M,1
433068,Duane,Sharp,M,1
433731,Patrick (III),Shea,M,1
433904,Martin,Sheen,M,1
434249,Kent,Shelton,M,1
434338,Ben (II),Shenkman,M,1
434562,Sy,Sher,M,1
435124,Kazuko (I),Shibata,M,1
435165,Andrew,Shield,M,1
435264,Osamu,Shigematu,M,1
435415,Tetsuro,Shimaguchi,M,1
435526,Asuka,Shimuzu,M,1
436214,Gary,Shorelle,M,1
436258,John,Short,M,1
436358,David M.,Shoup,M,1
438105,Gregory,Silva,M,1
438109,Henry,Silva,M,1
438134,Jorge (II),Silva,M,1
438265,Trinidad,Silva,M,1
439346,Fred,Simonds,M,1
439574,Robert,Simper,M,1
440072,Jeremy,Sinden,M,1
440526,Gary,Sinise,M,1
441022,Emil,Sitka,M,1
441120,Frank,Sivero,M,1
441300,Curt,Skaggs,M,1
441304,Jimmie F.,Skaggs,M,1
441312,Bix,Skahill,M,1
441610,Michael,Skipper,M,1
442103,Max Elliott,Slade,M,1
442667,Joey,Slotnick,M,1
443171,Eddie Bo,Smith Jr.,M,1
443594,David Lee,Smith,M,1
443599,Dean (I),Smith,M,1
444015,Jim (I),Smith,M,1
444634,Simon J.,Smith,M,1
444656,Stephen Wolfe,Smith,M,1
445127,Tim,Snay,M,1
445208,Roy,Snell,M,1
445292,Ed,Snodderly,M,1
445758,Steven,Soderbergh,M,1
445788,Ronn,Soeda,M,1
447116,David (II),Sontag,M,1
447119,Larry,Sontag,M,1
447419,Aaron,Sorkin,M,1
447813,Michael,Sottile,M,1
448453,Timothy,Spall,M,1
448529,Joe (I),Spano,M,1
449070,Brad (I),Spencer,M,1
449381,Alvin,Spicuzza,M,1
449430,Steven,Spielberg,M,1
449574,Joe,Spinell,M,1
450598,John,St. Paul,M,1
451797,Joe (II),Stapleton,M,1
452242,Jason,Statham,M,1
452549,Trevor,Steedman,M,2
452722,Richard (I),Steele,M,1
452774,David (I),Steen,M,1
452838,Burr,Steers,M,2
453151,Ben,Stein,M,1
453751,Gregory,Stenson,M,1
453799,Yuri (II),Stepanov,M,1
453895,Cliff,Stephens,M,1
454061,Robert J.,Stephenson,M,1
454105,Jodiviah,Stepp,M,1
454171,Andrei,Sterling,M,1
454860,Adlai,Stevenson,M,1
454993,Emanuel,Steward,M,1
455151,Ewan (I),Stewart,M,1
455851,George,Stock,M,1
456190,Murray,Stokes,M,1
456302,Christian,Stolte,M,1
456313,Eric,Stoltz,M,1
456609,Sean,Stone,M,1
456655,Sam,Stoneburner,M,1
456885,Peter,Stormare,M,1
457189,David,Strahlberg,M,1
457215,Roy,Straite,M,1
457224,Mark,Straker,M,1
457325,Mark (I),Strange,M,1
458852,Peter,Sturgeon,M,1
459441,Shun,Sugata,M,1
460006,Darius A.,Sultan,M,1
460144,John E.,Summers,M,1
460159,Neil,Summers,M,1
460215,Peter,Sumner,M,1
460895,Donald (I),Sutherland,M,2
460917,Kiefer,Sutherland,M,1
461413,Bo,Svenson,M,1
462470,John,Sylla,M,1
462473,Tom,Sylla,M,1
462628,The Great John,Sypolt,M,1
462782,Peter,Szakacs,M,1
462918,Béla,Szedlák,M,1
462919,Ferenc,Szedlák,M,1
464470,Gary,Taggart,M,1
464554,John,Taheny,M,1
464555,Michael,Taheny,M,1
464800,Ikuko,Takahashi,M,1
464802,Issei,Takahashi,M,1
464989,Noguchi,Takayuki,M,1
465155,Kei,Takyo,M,1
465353,Alan,Tall,M,1
465884,Koichi (I),Tanaka,M,1
465932,Yoji,Tanaka,M,1
466074,Tony,Tang,M,1
466585,Quentin,Tarantino,M,2
467346,Anthony,Taurasi,M,1
467518,David,Tawil,M,1
468060,Maxwell,Taylor,M,1
468102,Noah,Taylor,M,1
468167,Robert (VII),Taylor,M,1
468177,Rocky (I),Taylor,M,1
469043,Michael,Telmont,M,1
469664,Leonard,Termo,M,1
470693,Mick,Theo,M,1
471342,David Jean,Thomas,M,1
471769,Rohn,Thomas,M,1
471961,Reece P.,Thompson III,M,1
472335,Mel,Thompson,M,1
472651,Cameron,Thor,M,1
472909,Bill,Thorpe,M,1
473634,Lawrence,Tierney,M,1
473636,Malcolm,Tierney,M,2
473853,Andy,Till,M,1
474363,Wayne,Tippet,M,1
474368,Phil,Tippett,M,1
474375,Tip,Tipping,M,1
474386,Ken,Tipton,M,1
474882,Stephen,Tobolowsky,M,1
474929,Lee,Tockar,M,1
474979,Bryan (II),Todd,M,1
475069,Yann,Toderi,M,1
475243,Jonathan,Togo,M,1
476429,Carl,Toop,M,1
476507,Velibor,Topic,M,1
476935,Gabriele,Torrei,M,1
477860,Cy,Town,M,1
478676,John,Travolta,M,1
480062,R. Gern,Trowbridge,M,1
480247,Mark Rafael,Truitt,M,1
481290,Burnell,Tucker,M,1
481376,Paul (IV),Tucker,M,1
481628,Henry,Tull III,M,1
481747,Tom (I),Tumminello,M,1
481840,Liam,Tuohy,M,1
482416,Rich,Turner,M,2
482608,John,Turturro,M,1
482854,Stephen,Twigger,M,1
483095,Charles,Tyner,M,1
484554,Morgan (I),Upton,M,1
484826,Vern,Urich,M,1
484994,Saro,Urzì,M,1
486314,David,Valenza,M,1
488059,Brian,Van Kay,M,1
488446,Robin,Van Sharner,M,1
489206,Rupert,Vansittart,M,1
489225,Ed,Vantura,M,1
490334,Ned,Vaughn,M,1
492299,Conrad (I),Vernon,M,1
492316,John (I),Vernon,M,1
493025,Eric A.,Vicini,M,1
493665,Jean-Paul,Vignon,M,1
493680,Abe,Vigoda,M,1
494565,Pruitt Taylor,Vince,M,1
495184,Buzz,Visconti,M,1
495778,Matthew,Vlahakis,M,1
496062,David (I),Vogt,M,1
496490,Daniel,von Bargen,M,1
496708,Martin,von Haselberg,M,1
496736,Walter,von Huene,M,1
496762,Ronald,von Klaussen,M,1
497962,Francisco,Váldez,M,1
498433,Henry M.,Wade,M,1
498580,Rowland,Wafford,M,1
498933,Robert,Wahlberg,M,1
499298,John,Walcutt,M,1
499566,Christopher,Walken,M,1
499967,Stephen Eugene,Walker,M,1
500302,Ryan (III),Wallace,M,1
500331,Eli,Wallach,M,1
500661,Bobby,Walsh,M,1
500666,Brian (II),Walsh,M,1
500731,J.T.,Walsh,M,1
501054,Jerry,Walters,M,1
501075,Mark Edward,Walters,M,1
501285,Hal,Wamsley,M,1
501947,Larry (I),Ward,M,1
501954,Lyman,Ward,M,1
502063,Vincent (II),Ward,M,1
502344,David (I),Warner,M,1
502519,Earl (I),Warren,M,1
502551,Jim (II),Warren,M,1
502910,Lou B.,Washington,M,1
503070,Gedde,Watanabe,M,1
503088,Ken (I),Watanabe,M,1
503188,Wilson,Waters Jr.,M,1
503427,Barry (I),Watson,M,1
503450,Cameron (I),Watson,M,1
504229,Lee (II),Weaver,M,1
504272,Hugo,Weaving,M,1
504861,Harold,Weed,M,1
505031,Stephen,Wehmeyer,M,1
505244,Robert,Weil,M,1
505496,Jerry,Weintraub,M,1
505511,Andrew,Weir,M,1
505706,Jeff (I),Weiss,M,1
505762,Robert K.,Weiss,M,1
506000,Scott,Welch,M,1
506067,Frank,Welker,M,1
507014,Don,Wescott,M,1
507232,Jim (I),West,M,1
507342,Shane,West,M,1
507612,Bill (I),Weston,M,1
507646,Michael (I),Weston,M,1
507810,Alex,Wexo,M,1
507903,Frank,Whaley,M,2
508087,John (I),Wheeler,M,1
508109,Mark (I),Wheeler,M,1
508288,Duane,Whitaker,M,1
508359,Adryn,White,M,1
508419,Buck,White,M,1
508688,Kenneth (I),White,M,1
508880,Stanley,White,M,1
508895,Tam,White,M,1
509261,James,Whitmore,M,1
509410,Gene,Whittington,M,1
509502,Mal,Whyte,M,1
509689,James,Widdoes,M,1
510458,Bates,Wilder,M,1
510575,Michael Shamus,Wiles,M,1
510918,Tom (I),Wilkinson,M,1
511078,Jhaemi,Willens,M,1
511354,Chalon,Williams,M,1
511760,Joe (IV),Williams,M,1
511867,Larry (XII),Williams,M,1
511973,Mykal Wayne,Williams,M,1
512212,Steve 'Spaz',Williams,M,1
512541,Bruce,Willis,M,1
512626,Phillip L.,Willis,M,1
512688,Mark,Willms,M,1
512793,Paul (I),Willson,M,1
513645,Garth,Wilton,M,1
513705,Brian,Wimmer,M,1
513863,William,Windom,M,1
514278,Matt (I),Winston,M,1
514454,Scott,Winters,M,1
514908,Joseph,Witt,M,1
514911,Louis Steven,Witt,M,1
514922,Rowan,Witt,M,1
515526,George C.,Wolfe,M,1
516466,Fred,Wood,M,1
516641,Tom (II),Wood,M,1
516846,Tom,Woodruff Jr.,M,1
517076,Randy,Woodside,M,1
517126,John R.,Woodward,M,1
517132,Lawrence,Woodward,M,1
517767,Ben (I),Wright,M,1
517793,Bruce (I),Wright,M,1
518067,Samuel E.,Wright,M,1
518086,Steven (I),Wright,M,1
518563,Noah,Wyle,M,1
518624,Nicholas,Wyman,M,1
518701,Angus G.,Wynne III,M,1
518886,Malcolm,X,M,1
519486,Kazuo,Yamada,M,1
519545,Akira (II),Yamaguchi,M,1
519687,Satoshi,Yamanaka,M,1
520090,'Weird Al',Yankovic,M,1
520254,Derek,Yardley,M,1
521619,Carl Gabriel,Yorke,M,1
521886,Bill (I),Young,M,1
522415,Jim,Youngs,M,1
522807,Diamond,Yukai,M,1
522851,Bernie,Yuman,M,1
524132,Billy,Zane,M,1
525594,Zhang Jin,Zhan,M,1
526627,Donald,Zinn,M,1
529149,Pamela,Abdy,F,1
530401,Kelly,Adkins,F,1
533380,Karen (I),Allen,F,1
533504,Sara,Allen,F,1
533710,Jennifer,Allswang,F,1
534915,Suzy,Amis,F,1
535586,Jo (I),Anderson,F,1
535754,Sharon,Anderson,F,1
536750,Jennifer,Aniston,F,1
537264,Tracey,Antosiweicz,F,1
539150,Rosanna,Arquette,F,1
540103,Jennifer,Aspen,F,1
540321,Nao,Asuka,F,1
541008,Agnes,Aurelio,F,1
541111,Julie (I),Austin,F,1
541435,Wendy Lee,Avon,F,1
541607,Debbon,Ayer,F,1
541702,Rosalind,Ayres,F,1
545489,Jacquie,Barnbrook,F,1
547122,Alexandra,Bastedo,F,1
547276,Bobbie,Bates,F,1
547303,Kathy (I),Bates,F,1
547549,Belinda (I),Bauer,F,1
547741,Lisa,Baur,F,1
549030,Reda,Beebe,F,1
550236,Judith,Belushi-Pisano,F,1
550248,Jackie,Belvin,F,1
551171,Jodi,Benson,F,1
553415,Joanne,Bett,F,1
553953,Valerie,Bickford,F,1
554784,Cecelia Ann,Birt,F,1
555599,Renee,Blaine,F,1
556691,Verna,Bloom,F,1
557226,Petra,Boden,F,1
557743,Citlati Guadalupe,Bojorquez,F,1
558289,Eugenie,Bondurant,F,1
558382,Helena,Bonham Carter,F,1
560216,Dawn M.,Bourn,F,1
560580,Sarah (I),Bowles,F,1
560624,Melodee,Bowman,F,1
560719,Alexandra,Boyd,F,1
562444,Marianna,Breland,F,1
562717,Fannie,Brett,F,1
563536,Meghan,Broadhead,F,1
563537,Mimi,Broadhead,F,1
564927,Tamara (I),Brown,F,1
565166,Carol,Bruce,F,1
566874,Janice,Burchette,F,1
567368,Olivia,Burnette,F,1
568474,Carolyn,Byrne,F,1
569014,Christina,Cabot,F,1
570022,Mhairi,Calvey,F,1
570616,Kimberly (I),Campbell,F,1
572783,Andi,Carnick,F,1
572929,Julia,Carothers Hughes,F,1
573523,Pat (I),Carroll,F,1
573952,Nancy,Cartwright,F,1
574986,Diana,Castle,F,1
575732,Laura,Cayouette,F,1
575999,Suzanne,Celeste,F,1
578075,Charlotte,Chatton,F,1
578128,Violette,Chauveau,F,1
578188,Mykel,Chaves,F,1
583108,Gilda,Cohen,F,1
583693,Barbara,Coles,F,1
583735,Valerie,Colgan,F,1
584127,Nikki (II),Collins,F,1
584158,Teena,Collins,F,1
584471,Holly Marie,Combs,F,1
584867,Nellie,Connally,F,1
585548,Mary Kay,Cook,F,1
586071,Sofia,Coppola,F,1
588021,Evelyn,Cox,F,1
588101,Suzanne,Cox,F,1
589148,Gail,Cronauer,F,1
589158,Christie,Cronenweth,F,1
589358,Caroline,Crosthwaite-Eyre,F,1
589421,Alice Marie,Crowe,F,1
589427,Cindy,Crowe,F,1
589608,Lucia,Cruz Marroquin,F,1
589713,Penélope,Cruz,F,1
590235,Wilma Jeanne,Cummins,F,1
590723,Sorcha,Cusack,F,1
591697,Monica M.,Da Silva,F,1
592087,Yû,Daiki,F,1
593617,Jennifer,Darling,F,1
594265,Lolita,Davidovich,F,1
594542,Allison Pratt,Davis,F,1
595015,Tori,Davis,F,1
595613,Maria,De Aragon,F,1
596318,Holly,De Jong,F,1
596738,Maria,de Lourdes Lombera,F,1
596862,Maria,de Medeiros,F,1
597426,Ruth,de Sosa,F,1
599020,Maria,Del Rosario Gutiérrez,F,1
600416,Katherine,Denning,F,1
600417,Natalie (I),Denning,F,1
602370,Cameron,Diaz,F,2
602511,Kim,Dickens,F,1
602559,Angie,Dickinson,F,1
602571,Misty,Dickinson,F,1
604807,Julie,Donatt,F,1
605730,Diana (I),Douglas,F,1
605742,Illeana,Douglas,F,1
605924,Ann,Dowd,F,1
606081,Dierdre,Downing-Jackson,F,1
606539,Fran,Drescher,F,1
606682,Julie,Dreyfus,F,1
607053,Celine,du Tertre,F,1
608339,Kathleen S.,Dunn,F,1
610382,Sadie (I),Eddon,F,1
610800,Paddi,Edwards,F,1
612605,Jennifer Jane,Emerson,F,1
613134,Sherry,Engstrom,F,1
613315,Jeannie,Epper,F,1
613378,Kathryn,Erbe,F,1
616010,Kim,Falkinburg,F,1
616252,Carol,Farabee,F,1
616440,Anna,Faris,F,1
616663,Gail,Farrell,F,1
617939,Amy,Ferguson,F,1
620283,Carrie,Fisher,F,1
620301,Frances (I),Fisher,F,1
621016,Anne,Fletcher,F,1
621159,Jill,Flint,F,1
621259,Carol,Florence,F,1
621545,Catherine,Flye,F,1
623010,Gloria,Foster,F,1
623022,Janine,Foster,F,1
623436,Jorja,Fox,F,1
623457,Lauren (I),Fox,F,1
623535,Vivica A.,Fox,F,2
624510,Laura (II),Fraser,F,1
624531,Shelagh,Fraser,F,1
624888,Kathleen (I),Freeman,F,1
625635,Roxie M.,Frnka,F,1
626150,Sachiko,Fujii,F,1
626225,Ronnie Yoshiko,Fujiyama,F,1
627035,Elisa,Gabrielli,F,1
627384,Amy,Gaipa,F,1
627711,Lori,Galinski,F,1
627760,Bronagh,Gallagher,F,1
629712,Aimee Amanda,Garten,F,1
629713,Jo Lynn,Garten,F,1
629755,Kathy,Garver,F,1
631024,Kim,Genell,F,1
631318,Barbara,George-Reiss,F,1
633197,Jennifer,Gimenez,F,1
635153,Jenette,Goldstein,F,2
636253,Elizabeth,Gorcey,F,1
636304,Barbara (II),Gordon,F,1
636338,Denni,Gordon,F,1
636385,Joanne,Gordon,F,1
636657,Eydie,Gormé,F,1
637412,Melissa Renee,Graehl,F,1
638626,Ari,Graynor,F,1
639326,Julie,Gregg,F,1
639416,Mary Ethel,Gregory,F,1
639873,Jennifer (I),Griffin,F,1
639885,Kathy,Griffin,F,1
640057,Susan,Griffiths,F,1
640482,Stacy,Grooman,F,1
645491,Rachel,Hammond,F,1
645886,Perla,Haney-Jardine,F,1
645969,Maureen,Hanley,F,1
646020,Daryl,Hannah,F,2
646604,April,Hardcastle,F,1
646623,Marcia Gay,Harden,F,1
646850,Kristina,Hare,F,1
647023,Shalom,Harlow,F,1
647469,Harriet Sansom,Harris,F,1
648036,Oona,Hart,F,1
648040,Pamela (II),Hart,F,1
651551,Carrie,Henn,F,1
652012,Julie A.,Herbert,F,1
653075,Christine (I),Hewitt,F,1
653279,Andie,Hicks,F,1
653798,Jeanne (II),Hill,F,1
653997,Colette,Hiller,F,1
654019,Brenda,Hillhouse,F,1
654457,Toshikawa,Hiromi,F,1
